Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
ceq	7.7
test1	0.4764
DOC	10
a1	280
a2	73.9
a3	4.96
Dos	10
f	1
K1	0.000344156
K2	3.25273e-008
Kw	2.95947e-009
Ks	0.00435387
CO2	2.90566e+009
Pn-1	-2.90566e+009
Mn-1	0
Pn	-2.90566e+009
Mn	-30
DOCads	7.7
a	0
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
Pn	-15.7059
Mn	-12
DOCads	5.04
a	896.472
ceq	0.0164998
test1	305.458
DOC	6
a1	280
a2	73.9
a3	4.96
Dos	5
f	0.899961
K1	0.000381317
K2	3.7298e-008
Kw	4.55542e-009
Ks	0.00419606
CO2	0.707332
Pn-1	-0.705859
Mn-1	3
